model_number,marginal_log_mean,conditional_log_mean,marginal_mean_ll,conditional_mean_ll,marginal_var_ll,conditional_var_ll
0.0000000000e+00,-2.2364087023e+01,-2.1597629805e+01,-2.2889093740e+01,-2.2294699986e+01,1.6818208838e+00,2.0942532526e+00
0.0000000000e+00,-2.5595875060e+01,-2.4420343428e+01,-2.6196797523e+01,-2.5365399297e+01,1.7874943875e+00,2.7082766763e+00
0.0000000000e+00,-2.6043404503e+01,-2.4369426274e+01,-2.6266633191e+01,-2.4978021502e+01,5.5221181737e-01,1.7405969672e+00
0.0000000000e+00,-3.0917454913e+01,-2.9622006049e+01,-3.1193537163e+01,-3.0192735131e+01,7.4619999697e-01,1.5977210869e+00
0.0000000000e+00,-2.3430591315e+01,-2.2310050182e+01,-2.3550077619e+01,-2.2745584941e+01,2.7012888996e-01,1.1805411880e+00
0.0000000000e+00,-2.3943805926e+01,-2.2762000692e+01,-2.4754995136e+01,-2.3856320766e+01,2.4861154703e+00,3.2456215613e+00
0.0000000000e+00,-2.3541659056e+01,-2.2621987685e+01,-2.3595617962e+01,-2.2966428459e+01,1.1713921648e-01,8.5670027975e-01
0.0000000000e+00,-2.3925129145e+01,-2.2668634971e+01,-2.4592185491e+01,-2.3655955138e+01,2.0298448841e+00,2.8721292125e+00
0.0000000000e+00,-2.2211828070e+01,-2.1134037662e+01,-2.2276935643e+01,-2.1536853255e+01,1.3887751348e-01,1.0744780426e+00
0.0000000000e+00,-2.3741567682e+01,-2.2793778107e+01,-2.3891252956e+01,-2.3266461938e+01,3.7036541913e-01,1.1900462829e+00
0.0000000000e+00,-2.3205855523e+01,-2.2735991331e+01,-2.3237583439e+01,-2.2925169419e+01,6.4609150043e-02,4.9736379959e-01
0.0000000000e+00,-2.7362446805e+01,-2.5726093307e+01,-2.7816131342e+01,-2.6692685246e+01,1.3525577890e+00,2.5410881529e+00
0.0000000000e+00,-2.3836763817e+01,-2.2167159275e+01,-2.4261422532e+01,-2.3031901193e+01,1.2423432899e+00,2.4618870453e+00
0.0000000000e+00,-2.6614880406e+01,-2.5624801114e+01,-2.6716185385e+01,-2.5996711035e+01,2.2030290671e-01,1.0157035132e+00
0.0000000000e+00,-3.0230081258e+01,-2.9170867087e+01,-3.0762984322e+01,-3.0033280803e+01,1.3542524616e+00,2.1732490374e+00
0.0000000000e+00,-2.4219119710e+01,-2.2961206935e+01,-2.4865883702e+01,-2.3896547803e+01,1.9200503526e+00,2.7198764390e+00
0.0000000000e+00,-2.3717150418e+01,-2.2583801380e+01,-2.4287481373e+01,-2.3417703005e+01,1.7984416327e+00,2.4620142683e+00
0.0000000000e+00,-2.7568476252e+01,-2.5700643876e+01,-2.8318333691e+01,-2.6740069013e+01,2.1645554087e+00,3.0741166243e+00
0.0000000000e+00,-2.7668000449e+01,-2.4555775469e+01,-2.8378675278e+01,-2.6605533232e+01,1.8308699779e+00,4.7431854056e+00
0.0000000000e+00,-2.3449220304e+01,-2.2033242840e+01,-2.3567932864e+01,-2.2488785591e+01,2.5110232869e-01,1.2874419012e+00
0.0000000000e+00,-2.8593309128e+01,-2.6386253247e+01,-2.9060394191e+01,-2.7482064790e+01,1.3676416551e+00,3.0178244885e+00
0.0000000000e+00,-2.5904877867e+01,-2.3554520207e+01,-2.6374215882e+01,-2.4577118269e+01,1.0762330697e+00,2.7889700176e+00
0.0000000000e+00,-2.4531179212e+01,-2.3712299435e+01,-2.5023471359e+01,-2.4348717106e+01,1.5727113681e+00,1.9335553412e+00
0.0000000000e+00,-2.5573744115e+01,-2.3035717799e+01,-2.6059511396e+01,-2.4150971131e+01,1.2642929952e+00,3.2696411724e+00
0.0000000000e+00,-2.6728485924e+01,-2.5040271624e+01,-2.7472871109e+01,-2.6220213844e+01,2.3985417891e+00,3.4719574439e+00
0.0000000000e+00,-2.4930241105e+01,-2.3855514237e+01,-2.5127000610e+01,-2.4361766205e+01,5.9642895359e-01,1.3678589943e+00
0.0000000000e+00,-2.5995851773e+01,-2.4209306425e+01,-2.6298248792e+01,-2.5019295920e+01,8.5576606473e-01,2.2418947648e+00
0.0000000000e+00,-2.9752584262e+01,-2.7181044683e+01,-3.0402205970e+01,-2.8562364884e+01,1.7235663626e+00,3.6464199544e+00
0.0000000000e+00,-2.3715563378e+01,-2.2430651312e+01,-2.4259092387e+01,-2.3264219128e+01,1.7313957525e+00,2.4965111852e+00
0.0000000000e+00,-2.7278215558e+01,-2.4513338459e+01,-2.7811908298e+01,-2.5964307103e+01,1.2770257804e+00,3.8709118111e+00
0.0000000000e+00,-2.8284751946e+01,-2.6750121256e+01,-2.8683267667e+01,-2.7604802554e+01,1.1723251516e+00,2.2393547905e+00
0.0000000000e+00,-2.2707098110e+01,-2.1643400353e+01,-2.2812942740e+01,-2.2040754258e+01,2.2879158658e-01,1.0267936237e+00
0.0000000000e+00,-2.4721992423e+01,-2.3627216673e+01,-2.5080655413e+01,-2.4293930027e+01,1.0710628672e+00,1.9037441841e+00
0.0000000000e+00,-2.3299153577e+01,-2.2671009807e+01,-2.3716343945e+01,-2.3214955434e+01,1.2278612390e+00,1.5766860830e+00
0.0000000000e+00,-2.7745917590e+01,-2.3772569348e+01,-2.8596746190e+01,-2.5709830704e+01,2.3159902043e+00,5.7024081054e+00
0.0000000000e+00,-2.7920360352e+01,-2.4978681775e+01,-2.8143679563e+01,-2.5832327074e+01,4.7401149125e-01,2.4503374146e+00
0.0000000000e+00,-2.8858529044e+01,-2.7211670787e+01,-2.8941355426e+01,-2.7806874859e+01,1.7322463246e-01,1.5729765419e+00
0.0000000000e+00,-2.4252690561e+01,-2.3783841165e+01,-2.4271651085e+01,-2.3945753187e+01,3.9285001576e-02,4.3250963398e-01
0.0000000000e+00,-2.7209573053e+01,-2.5158816618e+01,-2.7471959016e+01,-2.6070857562e+01,6.8692491790e-01,2.4001980640e+00
0.0000000000e+00,-2.5926916339e+01,-2.4387937807e+01,-2.6622121154e+01,-2.5443228365e+01,2.2087041705e+00,3.1113666518e+00
0.0000000000e+00,-2.6253881846e+01,-2.4699966208e+01,-2.6626747252e+01,-2.5469660964e+01,1.1169075095e+00,2.1827670658e+00
0.0000000000e+00,-2.5236146218e+01,-2.4113410298e+01,-2.5750241696e+01,-2.4882569393e+01,1.6639258428e+00,2.3254923745e+00
0.0000000000e+00,-2.7356774612e+01,-2.5687327304e+01,-2.7596919752e+01,-2.6398007859e+01,6.9435395349e-01,1.9883491377e+00
0.0000000000e+00,-2.7840192488e+01,-2.6497149779e+01,-2.8207045718e+01,-2.7126160593e+01,1.1007933481e+00,1.8492234425e+00
0.0000000000e+00,-2.7499985557e+01,-2.5878737218e+01,-2.7662323980e+01,-2.6383017947e+01,3.5466141864e-01,1.4355359622e+00
0.0000000000e+00,-2.4682689802e+01,-2.3389952092e+01,-2.5378703111e+01,-2.4416845675e+01,2.2160365318e+00,3.0283802972e+00
0.0000000000e+00,-3.1348319346e+01,-2.8431708560e+01,-3.2007555206e+01,-2.9961297495e+01,1.8362396601e+00,4.3260626995e+00
0.0000000000e+00,-2.7722769318e+01,-2.6315974028e+01,-2.7821551797e+01,-2.6783313771e+01,2.0556597531e-01,1.3296460145e+00
0.0000000000e+00,-2.6717700340e+01,-2.5451731825e+01,-2.6846677165e+01,-2.5887665821e+01,2.9528967457e-01,1.2199538558e+00
0.0000000000e+00,-2.3617278474e+01,-2.3003692386e+01,-2.3948644117e+01,-2.3495690867e+01,1.0296905124e+00,1.4394062899e+00
0.0000000000e+00,-2.5050162023e+01,-2.3174859695e+01,-2.5664072459e+01,-2.4177403889e+01,1.8319121559e+00,2.9754092674e+00
0.0000000000e+00,-2.4402097730e+01,-2.3024349677e+01,-2.4839874528e+01,-2.3759980864e+01,1.3149548160e+00,2.2288254303e+00
0.0000000000e+00,-2.4586027516e+01,-2.3819761294e+01,-2.4898047188e+01,-2.4330953907e+01,9.3856740456e-01,1.4228997238e+00
0.0000000000e+00,-2.4595431285e+01,-2.3612130886e+01,-2.4948872147e+01,-2.4148881264e+01,1.0677716966e+00,1.6665663540e+00
0.0000000000e+00,-2.2059941407e+01,-2.1561940821e+01,-2.2089517540e+01,-2.1744801840e+01,6.0460552172e-02,4.7603433715e-01
0.0000000000e+00,-2.8837096216e+01,-2.5618604456e+01,-2.9730435479e+01,-2.7056626178e+01,2.5218633625e+00,4.2972519908e+00
0.0000000000e+00,-2.6815721574e+01,-2.5042471769e+01,-2.6910978388e+01,-2.5556039049e+01,2.0736418340e-01,1.4626000755e+00
0.0000000000e+00,-2.5692446400e+01,-2.5107933852e+01,-2.5719984038e+01,-2.5333165960e+01,5.7054011454e-02,5.8033202218e-01
0.0000000000e+00,-2.5744813194e+01,-2.4588802878e+01,-2.6108657580e+01,-2.5229068855e+01,1.1074980899e+00,1.8824498541e+00
0.0000000000e+00,-2.3916959735e+01,-2.3217422939e+01,-2.3949865165e+01,-2.3474363719e+01,6.8583857209e-02,6.6449964797e-01
0.0000000000e+00,-2.5470979482e+01,-2.4080064034e+01,-2.5866955476e+01,-2.4856767449e+01,1.2425737736e+00,2.2688816288e+00
0.0000000000e+00,-2.3311657485e+01,-2.2241081935e+01,-2.3370034106e+01,-2.2593757789e+01,1.2359833779e-01,9.7174498466e-01
0.0000000000e+00,-2.5419399665e+01,-2.3978896025e+01,-2.5885618684e+01,-2.4834396392e+01,1.3551132809e+00,2.4110108119e+00
0.0000000000e+00,-2.3326368563e+01,-2.2479261130e+01,-2.3654925186e+01,-2.3007865910e+01,1.0134125647e+00,1.5581730735e+00
0.0000000000e+00,-2.5917031991e+01,-2.4943672742e+01,-2.6133695538e+01,-2.5478528980e+01,6.4076252788e-01,1.4316576011e+00
0.0000000000e+00,-2.4544509676e+01,-2.3092583089e+01,-2.4887633398e+01,-2.3748705617e+01,9.0793031099e-01,1.9219800441e+00
0.0000000000e+00,-2.6679313369e+01,-2.5390414381e+01,-2.6927087739e+01,-2.5957677403e+01,6.8787785175e-01,1.6028851128e+00
0.0000000000e+00,-2.9121133345e+01,-2.7960021621e+01,-2.9680277218e+01,-2.8748859363e+01,1.7763556161e+00,2.3428882352e+00
0.0000000000e+00,-2.6802578969e+01,-2.5611361797e+01,-2.7152094270e+01,-2.6267798782e+01,1.0610481230e+00,1.9000763775e+00
0.0000000000e+00,-2.3767154308e+01,-2.2329907160e+01,-2.3979444423e+01,-2.2906417003e+01,6.2029780806e-01,1.6374383745e+00
0.0000000000e+00,-2.8030225462e+01,-2.6334160832e+01,-2.8216907424e+01,-2.7061307198e+01,4.2894886325e-01,1.8281168616e+00
0.0000000000e+00,-2.2976957944e+01,-2.2087845129e+01,-2.3347811297e+01,-2.2635423739e+01,1.1668314833e+00,1.6477692515e+00
0.0000000000e+00,-2.6379996506e+01,-2.5126094708e+01,-2.6797709125e+01,-2.5906771620e+01,1.2746038183e+00,2.1913081919e+00
0.0000000000e+00,-2.3864725618e+01,-2.3164567681e+01,-2.4211767684e+01,-2.3687094503e+01,1.0965579585e+00,1.5432838899e+00
0.0000000000e+00,-2.4998364077e+01,-2.4271061740e+01,-2.5349371868e+01,-2.4853682507e+01,1.0818365804e+00,1.6231985909e+00
0.0000000000e+00,-2.8259025265e+01,-2.6033053488e+01,-2.8826988157e+01,-2.7036963584e+01,1.6203877384e+00,2.9679107926e+00
0.0000000000e+00,-2.6237695303e+01,-2.5027485518e+01,-2.6295161873e+01,-2.5431619746e+01,1.2032443170e-01,1.0781486220e+00
0.0000000000e+00,-2.5844043590e+01,-2.4063247329e+01,-2.5930280978e+01,-2.4724848605e+01,1.7771582105e-01,1.6799045684e+00
0.0000000000e+00,-2.5778596718e+01,-2.4006160275e+01,-2.5916814392e+01,-2.4546093060e+01,3.0334625100e-01,1.5468306198e+00
0.0000000000e+00,-2.7129350802e+01,-2.5766005042e+01,-2.7257321949e+01,-2.6226938675e+01,2.6884559037e-01,1.2629152693e+00
0.0000000000e+00,-2.6898350202e+01,-2.5350186122e+01,-2.7203583717e+01,-2.6012570436e+01,8.6295704074e-01,1.9251197461e+00
0.0000000000e+00,-2.4633593257e+01,-2.3753147283e+01,-2.4984233636e+01,-2.4302923647e+01,1.1575971050e+00,1.6576057475e+00
0.0000000000e+00,-2.1451966264e+01,-2.0923457427e+01,-2.1510804215e+01,-2.1150785300e+01,1.2783898816e-01,5.7739511793e-01
0.0000000000e+00,-2.3475824814e+01,-2.2455114166e+01,-2.3533290491e+01,-2.2796117003e+01,1.2011163558e-01,9.3399045834e-01
0.0000000000e+00,-2.5485403826e+01,-2.4677492247e+01,-2.5545916981e+01,-2.4989607294e+01,1.2614762851e-01,7.7813061675e-01
0.0000000000e+00,-2.4458868591e+01,-2.3133579630e+01,-2.4720839262e+01,-2.3691256766e+01,7.2914730252e-01,1.5903772811e+00
0.0000000000e+00,-2.8543404731e+01,-2.6753716494e+01,-2.8855769089e+01,-2.7664167130e+01,8.8913886877e-01,2.3484879203e+00
0.0000000000e+00,-2.5037184092e+01,-2.3580259919e+01,-2.5417785861e+01,-2.4405290901e+01,1.1740213366e+00,2.3170132958e+00
0.0000000000e+00,-2.1548515657e+01,-2.0835951312e+01,-2.1591958365e+01,-2.1084985455e+01,9.0053089599e-02,6.4954673212e-01
0.0000000000e+00,-2.5987448843e+01,-2.4061854852e+01,-2.6127359116e+01,-2.4722559510e+01,3.1219369132e-01,1.7924059525e+00
0.0000000000e+00,-2.4881450422e+01,-2.3741510434e+01,-2.4940728008e+01,-2.4093889812e+01,1.3465709931e-01,9.8805538954e-01
0.0000000000e+00,-2.4285641070e+01,-2.2432229465e+01,-2.4406477677e+01,-2.2999993125e+01,2.5450811016e-01,1.6167446749e+00
0.0000000000e+00,-2.4366392195e+01,-2.3162685278e+01,-2.4947390417e+01,-2.4046148516e+01,1.7678328075e+00,2.6160115057e+00
0.0000000000e+00,-2.6467619747e+01,-2.3933358470e+01,-2.6775111241e+01,-2.4937656660e+01,7.8950343283e-01,2.7719646298e+00
0.0000000000e+00,-2.4408563657e+01,-2.2404830936e+01,-2.4577567102e+01,-2.3086798397e+01,3.7976137489e-01,1.8979102613e+00
0.0000000000e+00,-2.7078099132e+01,-2.5471586962e+01,-2.7437348863e+01,-2.6263620866e+01,1.0771351778e+00,2.1961478525e+00
0.0000000000e+00,-2.5313585006e+01,-2.3370918776e+01,-2.5879187963e+01,-2.4509517443e+01,1.6546587866e+00,3.1339973709e+00
0.0000000000e+00,-2.8820765272e+01,-2.4893725202e+01,-2.9527330586e+01,-2.6446370181e+01,1.8053523196e+00,4.8648065701e+00
0.0000000000e+00,-2.2607442637e+01,-2.1967198000e+01,-2.2638379251e+01,-2.2223165486e+01,6.2788090801e-02,6.2936307947e-01
0.0000000000e+00,-2.3528707460e+01,-2.1497160560e+01,-2.3788408266e+01,-2.2120115119e+01,5.8300569780e-01,1.8649839794e+00
0.0000000000e+00,-2.4008197216e+01,-2.2817206544e+01,-2.4073234701e+01,-2.3280230005e+01,1.3584601385e-01,1.1476992185e+00
0.0000000000e+00,-2.5382401529e+01,-2.3637338038e+01,-2.5695332721e+01,-2.4451854856e+01,8.3548003218e-01,2.1918372623e+00
0.0000000000e+00,-2.6255611376e+01,-2.5027154701e+01,-2.6320923391e+01,-2.5465766269e+01,1.3743808912e-01,1.1232082133e+00
0.0000000000e+00,-2.2326336470e+01,-2.1505221125e+01,-2.2546859713e+01,-2.1915266238e+01,6.4415838225e-01,1.1929667103e+00
0.0000000000e+00,-2.7374363317e+01,-2.6527218264e+01,-2.7760520118e+01,-2.7096468543e+01,1.1512621549e+00,1.6802356644e+00
1.0000000000e+00,-1.4733492584e+01,-1.4316077349e+01,-1.5073403790e+01,-1.4732517696e+01,1.0736375379e+00,1.2704949004e+00
1.0000000000e+00,-1.7771927167e+01,-1.7056197343e+01,-1.8184095906e+01,-1.7681219482e+01,1.2423181724e+00,1.7838673041e+00
1.0000000000e+00,-1.5755695964e+01,-1.4737328294e+01,-1.5912149237e+01,-1.5102698497e+01,3.7816634744e-01,1.0563828609e+00
1.0000000000e+00,-2.2023613170e+01,-2.1280944782e+01,-2.2302489415e+01,-2.1685391828e+01,7.8499399539e-01,1.1843060246e+00
1.0000000000e+00,-1.6075442367e+01,-1.5251267308e+01,-1.6183900041e+01,-1.5568961783e+01,2.3755680721e-01,8.8701567099e-01
1.0000000000e+00,-1.6160378902e+01,-1.5453381632e+01,-1.6701596175e+01,-1.6151267969e+01,1.6076366037e+00,2.0335388006e+00
1.0000000000e+00,-1.5907277258e+01,-1.5429121873e+01,-1.5946396251e+01,-1.5591203227e+01,8.3583788480e-02,4.4189097515e-01
1.0000000000e+00,-1.5451599320e+01,-1.4790197594e+01,-1.5771285218e+01,-1.5284571549e+01,9.4659517293e-01,1.4179549478e+00
1.0000000000e+00,-1.4108363849e+01,-1.3755119095e+01,-1.4168480075e+01,-1.3906777953e+01,1.2918017199e-01,4.0335252390e-01
1.0000000000e+00,-1.6591026244e+01,-1.6009960059e+01,-1.6756417715e+01,-1.6368160799e+01,4.0841967641e-01,9.1089319413e-01
1.0000000000e+00,-1.3731947493e+01,-1.3489116579e+01,-1.3752637972e+01,-1.3588733608e+01,4.1761792712e-02,2.5561853045e-01
1.0000000000e+00,-1.6807193347e+01,-1.5752488614e+01,-1.7039058490e+01,-1.6255603229e+01,6.5406831251e-01,1.3898806665e+00
1.0000000000e+00,-1.5091848925e+01,-1.4283233971e+01,-1.5314213108e+01,-1.4712087859e+01,6.3329952627e-01,1.2354174331e+00
1.0000000000e+00,-1.8669695436e+01,-1.8211954136e+01,-1.8741687040e+01,-1.8401319866e+01,1.5794372555e-01,5.1746160344e-01
1.0000000000e+00,-1.9995295976e+01,-1.9640132879e+01,-2.0128537445e+01,-1.9868561372e+01,3.1507131566e-01,5.9231558773e-01
1.0000000000e+00,-1.6152929798e+01,-1.5512493411e+01,-1.6503504696e+01,-1.6001033693e+01,1.1004103323e+00,1.4719775001e+00
1.0000000000e+00,-1.5897492224e+01,-1.5311606992e+01,-1.6243301576e+01,-1.5786320749e+01,1.1212074275e+00,1.4675524721e+00
1.0000000000e+00,-1.6262158829e+01,-1.5610105933e+01,-1.6694309803e+01,-1.6098623858e+01,1.4185084725e+00,1.5314218119e+00
1.0000000000e+00,-1.5083242893e+01,-1.4562208022e+01,-1.5472046700e+01,-1.5063340569e+01,1.1595016017e+00,1.4762022877e+00
1.0000000000e+00,-1.6124133861e+01,-1.5084033886e+01,-1.6201932737e+01,-1.5393375113e+01,1.6351564017e-01,8.9727964135e-01
1.0000000000e+00,-1.9478148249e+01,-1.7656023524e+01,-1.9850804340e+01,-1.8628492927e+01,1.0906644487e+00,2.5861536865e+00
1.0000000000e+00,-1.7492506516e+01,-1.5477502492e+01,-1.7849485278e+01,-1.6227121961e+01,7.8094863172e-01,2.1887175057e+00
1.0000000000e+00,-1.6873924290e+01,-1.6499365595e+01,-1.7185581769e+01,-1.6850109117e+01,1.0061624853e+00,1.1265201791e+00
1.0000000000e+00,-1.5823054931e+01,-1.5234575480e+01,-1.5999179048e+01,-1.5602918617e+01,4.9383742515e-01,9.6250975174e-01
1.0000000000e+00,-1.6579175501e+01,-1.6040358632e+01,-1.6921812383e+01,-1.6503194870e+01,1.1311597311e+00,1.4315296887e+00
1.0000000000e+00,-1.7300947055e+01,-1.6500859013e+01,-1.7466770532e+01,-1.6909917856e+01,5.0970096811e-01,1.1011940633e+00
1.0000000000e+00,-1.6137363620e+01,-1.5552957757e+01,-1.6502795279e+01,-1.6087646820e+01,1.0142512197e+00,1.4621902873e+00
1.0000000000e+00,-1.4772294163e+01,-1.4416961906e+01,-1.5017647868e+01,-1.4732572533e+01,8.2457387907e-01,1.0083375936e+00
1.0000000000e+00,-1.5258196819e+01,-1.4674519748e+01,-1.5504105472e+01,-1.5059111713e+01,7.4577934344e-01,1.1101800930e+00
1.0000000000e+00,-1.7215439548e+01,-1.6197231117e+01,-1.7288199162e+01,-1.6493682571e+01,1.5494565934e-01,8.3958647796e-01
1.0000000000e+00,-1.6913989842e+01,-1.6340161325e+01,-1.7214736747e+01,-1.6747371248e+01,9.3584129880e-01,1.1976611896e+00
1.0000000000e+00,-1.4871422615e+01,-1.4382239569e+01,-1.4934838106e+01,-1.4562678974e+01,1.3782282788e-01,4.9646449050e-01
1.0000000000e+00,-1.5334649890e+01,-1.4618900990e+01,-1.5674126058e+01,-1.5138088803e+01,1.0201325147e+00,1.5305902694e+00
1.0000000000e+00,-1.4532092777e+01,-1.4215989899e+01,-1.4856377278e+01,-1.4593556531e+01,9.7854873249e-01,1.1312074272e+00
1.0000000000e+00,-1.8462924353e+01,-1.6192868153e+01,-1.8899762808e+01,-1.7208447670e+01,1.3442720887e+00,2.8636404372e+00
1.0000000000e+00,-1.8947834336e+01,-1.7390528231e+01,-1.9179518461e+01,-1.7960222471e+01,4.9411612830e-01,1.6003759698e+00
1.0000000000e+00,-1.9210574360e+01,-1.8204970672e+01,-1.9259301468e+01,-1.8599112554e+01,1.0083678914e-01,9.9215540540e-01
1.0000000000e+00,-1.6532555291e+01,-1.6286369761e+01,-1.6542148889e+01,-1.6369369224e+01,1.9815783273e-02,2.2809712750e-01
1.0000000000e+00,-1.7787192172e+01,-1.6188641918e+01,-1.8027367798e+01,-1.6961291984e+01,6.3389099945e-01,2.0320449966e+00
1.0000000000e+00,-1.6231083988e+01,-1.5334044132e+01,-1.6709530186e+01,-1.6003991497e+01,1.5109399312e+00,1.9971947807e+00
1.0000000000e+00,-1.6103696780e+01,-1.4902178008e+01,-1.6428788589e+01,-1.5505507752e+01,9.7549779174e-01,1.7659900953e+00
1.0000000000e+00,-1.5846960507e+01,-1.5179399749e+01,-1.6319773607e+01,-1.5783290688e+01,1.5217489619e+00,1.8694620432e+00
1.0000000000e+00,-1.9552215190e+01,-1.8479871647e+01,-1.9742279734e+01,-1.8968672813e+01,5.6244466883e-01,1.3760278585e+00
1.0000000000e+00,-1.5201516512e+01,-1.4639948767e+01,-1.5545172772e+01,-1.5028967615e+01,1.0881625639e+00,1.2186206440e+00
1.0000000000e+00,-1.6979110545e+01,-1.5991210740e+01,-1.7068544864e+01,-1.6292309304e+01,1.9207414314e-01,8.7941155432e-01
1.0000000000e+00,-1.6044605039e+01,-1.5328873902e+01,-1.6371702243e+01,-1.5844094135e+01,1.0450575508e+00,1.5330100348e+00
1.0000000000e+00,-1.8577982398e+01,-1.6166455579e+01,-1.8940755761e+01,-1.7284020726e+01,9.8026666188e-01,3.1031204094e+00
1.0000000000e+00,-1.4668538376e+01,-1.4039600408e+01,-1.4726987784e+01,-1.4260291285e+01,1.2677160907e-01,6.1245600687e-01
1.0000000000e+00,-1.6358111667e+01,-1.5931063406e+01,-1.6374062114e+01,-1.6061948619e+01,3.3207381955e-02,3.6243095110e-01
1.0000000000e+00,-1.5065917944e+01,-1.4736167349e+01,-1.5217008400e+01,-1.4969472269e+01,4.5795350190e-01,6.8791529327e-01
1.0000000000e+00,-1.6016245209e+01,-1.5257656294e+01,-1.6466726527e+01,-1.5819167897e+01,1.3831096860e+00,1.7192947450e+00
1.0000000000e+00,-1.7134014574e+01,-1.6006351039e+01,-1.7504949867e+01,-1.6630264304e+01,1.1384547237e+00,1.9180440491e+00
